Validator,PT_VERSION,2.4.0
Validator,ROCM_VERSION,6.1.0.0-82-5fabb4c
Validator,HIPBLASLT_VERSION,0.7.0-1549b021
Validator,GCN_ARCH_NAME,gfx942:sramecc+:xnack-
Validator,ROCBLAS_VERSION,4.1.0-cefa4a9b-dirty
GemmTunableOp_Half_TN,tn_8192_97_8192,Gemm_Hipblaslt_TN_8891,0.0490541
GemmTunableOp_Half_TN,tn_4096_2788_4096,Gemm_Hipblaslt_TN_9672,0.164592
GemmTunableOp_Half_TN,tn_8192_103_8192,Gemm_Hipblaslt_TN_8891,0.0502305
GemmTunableOp_Half_TN,tn_4096_208_14336,Gemm_Hipblaslt_TN_9363,0.0702306
GemmTunableOp_Half_TN,tn_57344_3000_8192,Gemm_Hipblaslt_TN_9816,5.06233
GemmTunableOp_Half_TN,tn_8192_91_28672,Gemm_Hipblaslt_TN_8899,0.188546
GemmTunableOp_Half_TN,tn_57344_3400_8192,Gemm_Rocblas_621286728,5.76923
GemmTunableOp_Half_TN,tn_6144_5606_4096,Gemm_Rocblas_621294426,0.498086
GemmTunableOp_Half_TN,tn_8192_1296_8192,Gemm_Hipblaslt_TN_9697,0.313608
GemmTunableOp_Half_TN,tn_57344_105_8192,Gemm_Hipblaslt_TN_9486,0.338428
GemmTunableOp_Half_TN,tn_8192_4082_8192,Gemm_Hipblaslt_TN_9753,0.889269
GemmTunableOp_Half_TN,tn_57344_3290_8192,Gemm_Rocblas_621286901,5.82807
GemmTunableOp_Half_TN,tn_8192_3139_28672,Gemm_Hipblaslt_TN_9732,2.87185
GemmTunableOp_Half_TN,tn_32000_21_8192,Gemm_Rocblas_621294193,0.150571
GemmTunableOp_Half_TN,tn_4096_8000_14336,Gemm_Hipblaslt_TN_9753,1.55231
GemmTunableOp_Half_TN,tn_128256_6_4096,Gemm_Rocblas_621294224,0.274693
GemmTunableOp_Half_TN,tn_4096_1693_4096,Gemm_Hipblaslt_TN_9671,0.105995
GemmTunableOp_Half_TN,tn_10240_1264_8192,Gemm_Hipblaslt_TN_9697,0.359078
GemmTunableOp_Half_TN,tn_57344_131_8192,Gemm_Hipblaslt_TN_9507,0.380429
GemmTunableOp_Half_TN,tn_4096_2703_4096,Gemm_Hipblaslt_TN_9690,0.161745
GemmTunableOp_Half_TN,tn_4096_2560_4096,Gemm_Hipblaslt_TN_9674,0.154198
GemmTunableOp_Half_TN,tn_57344_125_8192,Gemm_Rocblas_621294214,0.349966
GemmTunableOp_Half_TN,tn_8192_2717_8192,Gemm_Hipblaslt_TN_9691,0.630912
GemmTunableOp_Half_TN,tn_4096_914_14336,Gemm_Hipblaslt_TN_9160,0.233429
GemmTunableOp_Half_TN,tn_6144_2763_4096,Gemm_Hipblaslt_TN_9742,0.253534
GemmTunableOp_Half_TN,tn_4096_3430_4096,Gemm_Hipblaslt_TN_9188,0.194289
GemmTunableOp_Half_TN,tn_8192_17_28672,Gemm_Rocblas_621286354,0.136676
GemmTunableOp_Half_TN,tn_8192_11_28672,Gemm_Hipblaslt_TN_9403,0.126984
GemmTunableOp_Half_TN,tn_8192_119_8192,Gemm_Hipblaslt_TN_8891,0.0547425
GemmTunableOp_Half_TN,tn_8192_3178_28672,Gemm_Hipblaslt_TN_9732,2.87438
GemmTunableOp_Half_TN,tn_10240_94_8192,Gemm_Hipblaslt_TN_8095,0.0555436
GemmTunableOp_Half_TN,tn_28672_1846_4096,Gemm_Hipblaslt_TN_9832,0.783676
GemmTunableOp_Half_TN,tn_28672_2602_4096,Gemm_Hipblaslt_TN_9827,1.06485
GemmTunableOp_Half_TN,tn_10240_2639_8192,Gemm_Hipblaslt_TN_9743,0.740329
GemmTunableOp_Half_TN,tn_128256_173_4096,Gemm_Hipblaslt_TN_9931,0.503659
GemmTunableOp_Half_TN,tn_4096_1853_4096,Gemm_Hipblaslt_TN_9620,0.123118
GemmTunableOp_Half_TN,tn_4096_3418_14336,Gemm_Hipblaslt_TN_9139,0.658487
GemmTunableOp_Half_TN,tn_57344_3178_8192,Gemm_Hipblaslt_TN_9816,5.57344
GemmTunableOp_Half_TN,tn_8192_100_28672,Gemm_Hipblaslt_TN_8378,0.196901
GemmTunableOp_Half_TN,tn_6144_7953_4096,Gemm_Rocblas_621294435,0.649982
GemmTunableOp_Half_TN,tn_8192_96_28672,Gemm_Hipblaslt_TN_7093,0.188018
GemmTunableOp_Half_TN,tn_57344_3299_8192,Gemm_Rocblas_621286892,5.88139
GemmTunableOp_Half_TN,tn_6144_1854_4096,Gemm_Hipblaslt_TN_9691,0.164447
GemmTunableOp_Half_TN,tn_8192_3283_8192,Gemm_Hipblaslt_TN_9697,0.741544
GemmTunableOp_Half_TN,tn_4096_845_4096,Gemm_Hipblaslt_TN_9634,0.0661053
GemmTunableOp_Half_TN,tn_4096_2599_4096,Gemm_Hipblaslt_TN_9674,0.15952
GemmTunableOp_Half_TN,tn_4096_1705_4096,Gemm_Hipblaslt_TN_9607,0.106208
GemmTunableOp_Half_TN,tn_128256_126_4096,Gemm_Hipblaslt_TN_9061,0.414703
GemmTunableOp_Half_TN,tn_4096_1724_14336,Gemm_Hipblaslt_TN_9180,0.365046
GemmTunableOp_Half_TN,tn_4096_8110_4096,Gemm_Hipblaslt_TN_9753,0.437542
GemmTunableOp_Half_TN,tn_32000_102_8192,Gemm_Rocblas_621294212,0.209611
GemmTunableOp_Half_TN,tn_4096_964_4096,Gemm_Hipblaslt_TN_9604,0.070096
GemmTunableOp_Half_TN,tn_4096_912_4096,Gemm_Hipblaslt_TN_9604,0.0682256
GemmTunableOp_Half_TN,tn_4096_152_4096,Gemm_Rocblas_621286440,0.0232325
GemmTunableOp_Half_TN,tn_4096_1759_4096,Gemm_Hipblaslt_TN_9590,0.116996
GemmTunableOp_Half_TN,tn_6144_224_4096,Gemm_Hipblaslt_TN_9495,0.0350236
GemmTunableOp_Half_TN,tn_6144_3670_4096,Gemm_Hipblaslt_TN_9729,0.324835
GemmTunableOp_Half_TN,tn_128256_97_4096,Gemm_Rocblas_621294762,0.39603
GemmTunableOp_Half_TN,tn_28672_820_4096,Gemm_Hipblaslt_TN_9684,0.377148
GemmTunableOp_Half_TN,tn_6144_1846_4096,Gemm_Hipblaslt_TN_9672,0.164346
GemmTunableOp_Half_TN,tn_28672_969_4096,Gemm_Hipblaslt_TN_9863,0.428856
GemmTunableOp_Half_TN,tn_28672_878_4096,Gemm_Hipblaslt_TN_9684,0.385049
GemmTunableOp_Half_TN,tn_4096_256_4096,Gemm_Rocblas_621294171,0.0269667
GemmTunableOp_Half_TN,tn_4096_1718_4096,Gemm_Hipblaslt_TN_9607,0.107481
GemmTunableOp_Half_TN,tn_4096_868_14336,Gemm_Hipblaslt_TN_9580,0.221401
GemmTunableOp_Half_TN,tn_4096_128_4096,Gemm_Rocblas_621286280,0.0172494
GemmTunableOp_Half_TN,tn_4096_948_14336,Gemm_Hipblaslt_TN_9585,0.236677
GemmTunableOp_Half_TN,tn_8192_10_8192,Gemm_Hipblaslt_TN_9392,0.0304007
GemmTunableOp_Half_TN,tn_4096_1756_14336,Gemm_Hipblaslt_TN_9329,0.397995
GemmTunableOp_Half_TN,tn_4096_56_4096,Gemm_Rocblas_621294156,0.0135871
GemmTunableOp_Half_TN,tn_4096_1695_4096,Gemm_Hipblaslt_TN_9164,0.106445
GemmTunableOp_Half_TN,tn_4096_916_4096,Gemm_Hipblaslt_TN_9634,0.068046
GemmTunableOp_Half_TN,tn_4096_3556_4096,Gemm_Hipblaslt_TN_9221,0.199348
GemmTunableOp_Half_TN,tn_28672_939_4096,Gemm_Hipblaslt_TN_9192,0.391088
GemmTunableOp_Half_TN,tn_4096_1803_14336,Gemm_Hipblaslt_TN_9268,0.401143
GemmTunableOp_Half_TN,tn_4096_2653_14336,Gemm_Hipblaslt_TN_9799,0.544065
GemmTunableOp_Half_TN,tn_28672_2592_4096,Gemm_Hipblaslt_TN_9827,1.06516
GemmTunableOp_Half_TN,tn_28672_7239_4096,Gemm_Hipblaslt_TN_159,2.84908
GemmTunableOp_Half_TN,tn_4096_835_4096,Gemm_Hipblaslt_TN_9634,0.0659784
GemmTunableOp_Half_TN,tn_8192_1392_28672,Gemm_Rocblas_621286574,1.28852
GemmTunableOp_Half_TN,tn_4096_1775_14336,Gemm_Hipblaslt_TN_9134,0.398581
GemmTunableOp_Half_TN,tn_4096_1719_4096,Gemm_Hipblaslt_TN_9164,0.108889
GemmTunableOp_Half_TN,tn_4096_1757_14336,Gemm_Hipblaslt_TN_9645,0.396312
GemmTunableOp_Half_TN,tn_6144_794_4096,Gemm_Hipblaslt_TN_9561,0.0847873
GemmTunableOp_Half_TN,tn_8192_2032_8192,Gemm_Hipblaslt_TN_9840,0.478261
GemmTunableOp_Half_TN,tn_28672_2651_4096,Gemm_Hipblaslt_TN_9827,1.07494
GemmTunableOp_Half_TN,tn_4096_927_4096,Gemm_Hipblaslt_TN_9577,0.0693509
GemmTunableOp_Half_TN,tn_4096_852_4096,Gemm_Hipblaslt_TN_9634,0.0666657
GemmTunableOp_Half_TN,tn_6144_3431_4096,Gemm_Rocblas_621294306,0.305885
GemmTunableOp_Half_TN,tn_28672_3402_4096,Gemm_Hipblaslt_TN_9827,1.32228
GemmTunableOp_Half_TN,tn_8192_125_8192,Gemm_Hipblaslt_TN_8891,0.0548235
GemmTunableOp_Half_TN,tn_4096_932_4096,Gemm_Hipblaslt_TN_9583,0.0686454
GemmTunableOp_Half_TN,tn_6144_836_4096,Gemm_Rocblas_621286778,0.0894525
GemmTunableOp_Half_TN,tn_6144_2602_4096,Gemm_Hipblaslt_TN_9191,0.217958
GemmTunableOp_Half_TN,tn_28672_176_4096,Gemm_Hipblaslt_TN_7286,0.0965069
GemmTunableOp_Half_TN,tn_4096_2658_14336,Gemm_Hipblaslt_TN_9799,0.545133
GemmTunableOp_Half_TN,tn_28672_1743_4096,Gemm_Hipblaslt_TN_9184,0.712396
GemmTunableOp_Half_TN,tn_6144_876_4096,Gemm_Hipblaslt_TN_9613,0.092608
GemmTunableOp_Half_TN,tn_28672_7992_4096,Gemm_Hipblaslt_TN_159,3.10631
GemmTunableOp_Half_TN,tn_6144_919_4096,Gemm_Hipblaslt_TN_9613,0.0941455
GemmTunableOp_Half_TN,tn_128256_231_4096,Gemm_Rocblas_621286892,0.56948
GemmTunableOp_Half_TN,tn_28672_804_4096,Gemm_Hipblaslt_TN_9684,0.374735
GemmTunableOp_Half_TN,tn_4096_4471_14336,Gemm_Hipblaslt_TN_9670,0.92844
GemmTunableOp_Half_TN,tn_6144_2592_4096,Gemm_Hipblaslt_TN_9827,0.215743
GemmTunableOp_Half_TN,tn_4096_2734_14336,Gemm_Hipblaslt_TN_9799,0.560552
GemmTunableOp_Half_TN,tn_4096_2860_14336,Gemm_Hipblaslt_TN_9689,0.568591
GemmTunableOp_Half_TN,tn_4096_1813_4096,Gemm_Hipblaslt_TN_9645,0.120433
GemmTunableOp_Half_TN,tn_4096_918_14336,Gemm_Hipblaslt_TN_9585,0.234605
GemmTunableOp_Half_TN,tn_4096_886_14336,Gemm_Hipblaslt_TN_9580,0.222392
GemmTunableOp_Half_TN,tn_4096_906_4096,Gemm_Hipblaslt_TN_9576,0.069344
GemmTunableOp_Half_TN,tn_128256_237_4096,Gemm_Rocblas_621294634,0.575169
GemmTunableOp_Half_TN,tn_4096_830_4096,Gemm_Hipblaslt_TN_9131,0.0650897
GemmTunableOp_Half_TN,tn_8192_3971_28672,Gemm_Rocblas_621286915,3.38489
GemmTunableOp_Half_TN,tn_6144_851_4096,Gemm_Rocblas_621294520,0.089243
GemmTunableOp_Half_TN,tn_6144_2750_4096,Gemm_Hipblaslt_TN_9763,0.255881
GemmTunableOp_Half_TN,tn_4096_837_4096,Gemm_Hipblaslt_TN_9634,0.0657315
GemmTunableOp_Half_TN,tn_57344_3626_8192,Gemm_Hipblaslt_TN_9817,6.34566
GemmTunableOp_Half_TN,tn_4096_88_4096,Gemm_Rocblas_621294029,0.0154541
GemmTunableOp_Half_TN,tn_28672_1644_4096,Gemm_Hipblaslt_TN_9223,0.700018
GemmTunableOp_Half_TN,tn_4096_32_14336,Gemm_Rocblas_621294021,0.0279666
GemmTunableOp_Half_TN,tn_57344_1208_8192,Gemm_Hipblaslt_TN_9827,2.32082
GemmTunableOp_Half_TN,tn_128256_176_4096,Gemm_Hipblaslt_TN_9752,0.503929
GemmTunableOp_Half_TN,tn_4096_849_14336,Gemm_Hipblaslt_TN_9580,0.2207
GemmTunableOp_Half_TN,tn_57344_5_8192,Gemm_Hipblaslt_TN_9429,0.242432
GemmTunableOp_Half_TN,tn_4096_845_14336,Gemm_Hipblaslt_TN_9099,0.220361
GemmTunableOp_Half_TN,tn_4096_984_14336,Gemm_Hipblaslt_TN_9052,0.245523
GemmTunableOp_Half_TN,tn_28672_1803_4096,Gemm_Hipblaslt_TN_9684,0.775243
GemmTunableOp_Half_TN,tn_4096_1672_4096,Gemm_Hipblaslt_TN_9266,0.107483
GemmTunableOp_Half_TN,tn_28672_857_4096,Gemm_Hipblaslt_TN_9684,0.383519
GemmTunableOp_Half_TN,tn_128256_119_4096,Gemm_Hipblaslt_TN_9061,0.413481
GemmTunableOp_Half_TN,tn_6144_1827_4096,Gemm_Hipblaslt_TN_9799,0.165042
GemmTunableOp_Half_TN,tn_128256_18_4096,Gemm_Rocblas_621286354,0.2984
GemmTunableOp_Half_TN,tn_6144_7239_4096,Gemm_Hipblaslt_TN_9743,0.59154
GemmTunableOp_Half_TN,tn_4096_992_4096,Gemm_Hipblaslt_TN_9576,0.0720681
GemmTunableOp_Half_TN,tn_6144_869_4096,Gemm_Hipblaslt_TN_9133,0.0927267
GemmTunableOp_Half_TN,tn_28672_8054_4096,Gemm_Hipblaslt_TN_159,3.09956
GemmTunableOp_Half_TN,tn_28672_1697_4096,Gemm_Hipblaslt_TN_9220,0.7073
GemmTunableOp_Half_TN,tn_6144_48_4096,Gemm_Rocblas_621294029,0.0160853
GemmTunableOp_Half_TN,tn_6144_3571_4096,Gemm_Hipblaslt_TN_9570,0.313817
GemmTunableOp_Half_TN,tn_28672_48_4096,Gemm_Hipblaslt_TN_9492,0.0490706
GemmTunableOp_Half_TN,tn_4096_40_4096,Gemm_Rocblas_621286428,0.0128813
GemmTunableOp_Half_TN,tn_6144_32_4096,Gemm_Rocblas_621286488,0.0136925
GemmTunableOp_Half_TN,tn_28672_964_4096,Gemm_Rocblas_621286760,0.429598
GemmTunableOp_Half_TN,tn_4096_938_14336,Gemm_Hipblaslt_TN_9634,0.235179
GemmTunableOp_Half_TN,tn_6144_112_4096,Gemm_Rocblas_621294171,0.0238409
GemmTunableOp_Half_TN,tn_4096_104_14336,Gemm_Hipblaslt_TN_8114,0.0479913
GemmTunableOp_Half_TN,tn_6144_846_4096,Gemm_Rocblas_621294520,0.0895294
GemmTunableOp_Half_TN,tn_4096_919_4096,Gemm_Hipblaslt_TN_9547,0.0690991
GemmTunableOp_Half_TN,tn_4096_836_4096,Gemm_Hipblaslt_TN_9634,0.0653979
GemmTunableOp_Half_TN,tn_8192_2041_28672,Gemm_Hipblaslt_TN_9840,1.78722
GemmTunableOp_Half_TN,tn_6144_7798_4096,Gemm_Rocblas_621294420,0.643509
GemmTunableOp_Half_TN,tn_6144_915_4096,Gemm_Hipblaslt_TN_9613,0.0932967
GemmTunableOp_Half_TN,tn_4096_120_14336,Gemm_Hipblaslt_TN_7160,0.0471477
GemmTunableOp_Half_TN,tn_28672_8007_4096,Gemm_Hipblaslt_TN_159,3.09009
GemmTunableOp_Half_TN,tn_6144_964_4096,Gemm_Rocblas_621294311,0.101591
GemmTunableOp_Half_TN,tn_28672_869_4096,Gemm_Hipblaslt_TN_9684,0.382928
GemmTunableOp_Half_TN,tn_6144_1837_4096,Gemm_Hipblaslt_TN_9691,0.164968
GemmTunableOp_Half_TN,tn_28672_7809_4096,Gemm_Hipblaslt_TN_159,2.95164
GemmTunableOp_Half_TN,tn_28672_880_4096,Gemm_Hipblaslt_TN_9189,0.38555
GemmTunableOp_Half_TN,tn_4096_2719_4096,Gemm_Hipblaslt_TN_9672,0.162181
GemmTunableOp_Half_TN,tn_4096_820_14336,Gemm_Hipblaslt_TN_9158,0.212835
GemmTunableOp_Half_TN,tn_4096_807_14336,Gemm_Hipblaslt_TN_9158,0.216575
GemmTunableOp_Half_TN,tn_28672_8156_4096,Gemm_Hipblaslt_TN_159,3.18064
GemmTunableOp_Half_TN,tn_8192_107_28672,Gemm_Hipblaslt_TN_8378,0.203738
GemmTunableOp_Half_TN,tn_128256_166_4096,Gemm_Hipblaslt_TN_9694,0.499154
GemmTunableOp_Half_TN,tn_32000_111_8192,Gemm_Hipblaslt_TN_9356,0.216638
GemmTunableOp_Half_TN,tn_4096_3565_14336,Gemm_Hipblaslt_TN_9677,0.675853
GemmTunableOp_Half_TN,tn_6144_847_4096,Gemm_Rocblas_621286778,0.0897403
GemmTunableOp_Half_TN,tn_4096_1853_14336,Gemm_Hipblaslt_TN_9268,0.405551
GemmTunableOp_Half_TN,tn_28672_889_4096,Gemm_Hipblaslt_TN_9684,0.387105
GemmTunableOp_Half_TN,tn_128256_222_4096,Gemm_Rocblas_621286797,0.554697
GemmTunableOp_Half_TN,tn_4096_176_14336,Gemm_Hipblaslt_TN_7586,0.0611218
GemmTunableOp_Half_TN,tn_128256_71_4096,Gemm_Hipblaslt_TN_9057,0.355734
GemmTunableOp_Half_TN,tn_6144_2544_4096,Gemm_Hipblaslt_TN_9827,0.21503
GemmTunableOp_Half_TN,tn_10240_4083_8192,Gemm_Hipblaslt_TN_9743,1.13578
GemmTunableOp_Half_TN,tn_28672_797_4096,Gemm_Hipblaslt_TN_9674,0.344948
GemmTunableOp_Half_TN,tn_4096_1815_4096,Gemm_Hipblaslt_TN_9645,0.121026
GemmTunableOp_Half_TN,tn_28672_56_4096,Gemm_Rocblas_621294374,0.0508436
GemmTunableOp_Half_TN,tn_28672_2762_4096,Gemm_Rocblas_621294330,1.15787
GemmTunableOp_Half_TN,tn_6144_7944_4096,Gemm_Rocblas_621294435,0.650574
GemmTunableOp_Half_TN,tn_28672_96_4096,Gemm_Rocblas_621286719,0.0606239
GemmTunableOp_Half_TN,tn_4096_3546_4096,Gemm_Hipblaslt_TN_9221,0.199453
GemmTunableOp_Half_TN,tn_4096_831_4096,Gemm_Hipblaslt_TN_9158,0.0635625
GemmTunableOp_Half_TN,tn_28672_216_4096,Gemm_Hipblaslt_TN_9267,0.114055
GemmTunableOp_Half_TN,tn_4096_16_4096,Gemm_Rocblas_621294136,0.0101496
GemmTunableOp_Half_TN,tn_4096_985_4096,Gemm_Hipblaslt_TN_9583,0.0711292
GemmTunableOp_Half_TN,tn_4096_7992_4096,Gemm_Hipblaslt_TN_9853,0.439207
GemmTunableOp_Half_TN,tn_8192_3400_28672,Gemm_Hipblaslt_TN_9732,2.95494
GemmTunableOp_Half_TN,tn_4096_2601_14336,Gemm_Hipblaslt_TN_9657,0.540943
GemmTunableOp_Half_TN,tn_128256_106_4096,Gemm_Hipblaslt_TN_9263,0.401883
GemmTunableOp_Half_TN,tn_4096_1864_4096,Gemm_Hipblaslt_TN_9134,0.121085
GemmTunableOp_Half_TN,tn_28672_1954_4096,Gemm_Hipblaslt_TN_9846,0.822343
GemmTunableOp_Half_TN,tn_4096_7804_14336,Gemm_Hipblaslt_TN_9815,1.53437
GemmTunableOp_Half_TN,tn_8192_94_28672,Gemm_Hipblaslt_TN_8899,0.189632
GemmTunableOp_Half_TN,tn_28672_817_4096,Gemm_Hipblaslt_TN_9684,0.375911
GemmTunableOp_Half_TN,tn_4096_7283_4096,Gemm_Hipblaslt_TN_9743,0.401699
GemmTunableOp_Half_TN,tn_28672_7863_4096,Gemm_Hipblaslt_TN_159,3.06417
GemmTunableOp_Half_TN,tn_57344_3475_8192,Gemm_Hipblaslt_TN_159,5.79934
GemmTunableOp_Half_TN,tn_28672_248_4096,Gemm_Rocblas_621294221,0.125693
GemmTunableOp_Half_TN,tn_6144_7937_4096,Gemm_Hipblaslt_TN_9768,0.652382
GemmTunableOp_Half_TN,tn_6144_40_4096,Gemm_Rocblas_621294029,0.0156694
GemmTunableOp_Half_TN,tn_4096_2681_14336,Gemm_Hipblaslt_TN_9672,0.546134
GemmTunableOp_Half_TN,tn_28672_977_4096,Gemm_Hipblaslt_TN_9863,0.422078
GemmTunableOp_Half_TN,tn_28672_2826_4096,Gemm_Hipblaslt_TN_9841,1.13762
GemmTunableOp_Half_TN,tn_6144_899_4096,Gemm_Hipblaslt_TN_9613,0.0930387
GemmTunableOp_Half_TN,tn_4096_8069_14336,Gemm_Hipblaslt_TN_9753,1.57958
GemmTunableOp_Half_TN,tn_28672_872_4096,Gemm_Hipblaslt_TN_9684,0.385528
GemmTunableOp_Half_TN,tn_28672_1742_4096,Gemm_Hipblaslt_TN_9191,0.713967
GemmTunableOp_Half_TN,tn_4096_954_14336,Gemm_Hipblaslt_TN_9604,0.235467
GemmTunableOp_Half_TN,tn_4096_903_14336,Gemm_Hipblaslt_TN_9608,0.232407
GemmTunableOp_Half_TN,tn_6144_2785_4096,Gemm_Hipblaslt_TN_9742,0.255879
GemmTunableOp_Half_TN,tn_10240_10_8192,Gemm_Hipblaslt_TN_9411,0.0371934
GemmTunableOp_Half_TN,tn_4096_808_4096,Gemm_Hipblaslt_TN_9131,0.0650296
GemmTunableOp_Half_TN,tn_28672_2648_4096,Gemm_Hipblaslt_TN_9827,1.0618
GemmTunableOp_Half_TN,tn_6144_1880_4096,Gemm_Hipblaslt_TN_9690,0.166689
GemmTunableOp_Half_TN,tn_4096_1807_4096,Gemm_Hipblaslt_TN_9605,0.119869
GemmTunableOp_Half_TN,tn_6144_1815_4096,Gemm_Hipblaslt_TN_9691,0.164511
GemmTunableOp_Half_TN,tn_6144_912_4096,Gemm_Hipblaslt_TN_9613,0.0940754
GemmTunableOp_Half_TN,tn_28672_1805_4096,Gemm_Hipblaslt_TN_9684,0.775583
GemmTunableOp_Half_TN,tn_4096_7299_14336,Gemm_Hipblaslt_TN_9749,1.47846
GemmTunableOp_Half_TN,tn_8192_1377_28672,Gemm_Hipblaslt_TN_9799,1.28566
GemmTunableOp_Half_TN,tn_4096_2590_14336,Gemm_Hipblaslt_TN_9657,0.543972
GemmTunableOp_Half_TN,tn_28672_1614_4096,Gemm_Hipblaslt_TN_9190,0.695136
GemmTunableOp_Half_TN,tn_28672_2788_4096,Gemm_Hipblaslt_TN_9184,1.16227
GemmTunableOp_Half_TN,tn_6144_927_4096,Gemm_Hipblaslt_TN_9133,0.0944195
GemmTunableOp_Half_TN,tn_28672_918_4096,Gemm_Hipblaslt_TN_9684,0.387554
GemmTunableOp_Half_TN,tn_6144_795_4096,Gemm_Hipblaslt_TN_9163,0.0861312
GemmTunableOp_Half_TN,tn_128256_131_4096,Gemm_Hipblaslt_TN_9108,0.44578
GemmTunableOp_Half_TN,tn_4096_795_14336,Gemm_Hipblaslt_TN_9131,0.215391
GemmTunableOp_Half_TN,tn_57344_117_8192,Gemm_Rocblas_621294214,0.346414
GemmTunableOp_Half_TN,tn_6144_843_4096,Gemm_Rocblas_621286778,0.0895767
GemmTunableOp_Half_TN,tn_128256_100_4096,Gemm_Hipblaslt_TN_9760,0.398619
GemmTunableOp_Half_TN,tn_4096_2651_4096,Gemm_Hipblaslt_TN_9674,0.158896
GemmTunableOp_Half_TN,tn_6144_1881_4096,Gemm_Hipblaslt_TN_9672,0.166283
GemmTunableOp_Half_TN,tn_4096_898_14336,Gemm_Hipblaslt_TN_9604,0.231929
GemmTunableOp_Half_TN,tn_128256_85_4096,Gemm_Hipblaslt_TN_9057,0.369139
GemmTunableOp_Half_TN,tn_4096_859_4096,Gemm_Hipblaslt_TN_9634,0.0675231
GemmTunableOp_Half_TN,tn_28672_983_4096,Gemm_Hipblaslt_TN_9863,0.429192
GemmTunableOp_Half_TN,tn_57344_100_8192,Default,0.335889
GemmTunableOp_Half_TN,tn_4096_2719_14336,Gemm_Hipblaslt_TN_9676,0.549887
GemmTunableOp_Half_TN,tn_6144_2717_4096,Gemm_Hipblaslt_TN_9565,0.252981
GemmTunableOp_Half_TN,tn_28672_1783_4096,Gemm_Hipblaslt_TN_9190,0.71841
GemmTunableOp_Half_TN,tn_8192_133_8192,Gemm_Hipblaslt_TN_9306,0.0573169
GemmTunableOp_Half_TN,tn_28672_859_4096,Gemm_Hipblaslt_TN_9684,0.381564
GemmTunableOp_Half_TN,tn_128256_81_4096,Gemm_Hipblaslt_TN_9057,0.360002
GemmTunableOp_Half_TN,tn_6144_885_4096,Gemm_Hipblaslt_TN_9613,0.0935094
GemmTunableOp_Half_TN,tn_4096_849_4096,Gemm_Hipblaslt_TN_9634,0.0666647
GemmTunableOp_Half_TN,tn_4096_1649_4096,Gemm_Hipblaslt_TN_9359,0.106757
GemmTunableOp_Half_TN,tn_28672_943_4096,Gemm_Hipblaslt_TN_9684,0.390602
GemmTunableOp_Half_TN,tn_4096_929_4096,Gemm_Hipblaslt_TN_9576,0.0696755
GemmTunableOp_Half_TN,tn_4096_1649_14336,Gemm_Hipblaslt_TN_9265,0.359521
GemmTunableOp_Half_TN,tn_4096_7857_14336,Gemm_Hipblaslt_TN_9749,1.55501
GemmTunableOp_Half_TN,tn_4096_1795_4096,Gemm_Hipblaslt_TN_9605,0.118421
GemmTunableOp_Half_TN,tn_6144_1795_4096,Gemm_Hipblaslt_TN_9799,0.164288
GemmTunableOp_Half_TN,tn_6144_882_4096,Gemm_Hipblaslt_TN_9163,0.0919521
GemmTunableOp_Half_TN,tn_4096_957_4096,Gemm_Hipblaslt_TN_9604,0.0703856
GemmTunableOp_Half_TN,tn_28672_2860_4096,Gemm_Hipblaslt_TN_9827,1.13768
GemmTunableOp_Half_TN,tn_57344_1296_8192,Gemm_Hipblaslt_TN_9841,2.36694
GemmTunableOp_Half_TN,tn_28672_956_4096,Gemm_Hipblaslt_TN_9683,0.391399
GemmTunableOp_Half_TN,tn_6144_2537_4096,Gemm_Hipblaslt_TN_9827,0.214413
GemmTunableOp_Half_TN,tn_4096_1829_14336,Gemm_Hipblaslt_TN_9680,0.404522
GemmTunableOp_Half_TN,tn_4096_853_14336,Gemm_Hipblaslt_TN_9580,0.219665
GemmTunableOp_Half_TN,tn_4096_1718_14336,Gemm_Hipblaslt_TN_9790,0.366254
GemmTunableOp_Half_TN,tn_4096_3662_14336,Gemm_Hipblaslt_TN_9841,0.7127
GemmTunableOp_Half_TN,tn_4096_2785_14336,Gemm_Hipblaslt_TN_9672,0.562339
GemmTunableOp_Half_TN,tn_28672_942_4096,Gemm_Hipblaslt_TN_9684,0.389709
GemmTunableOp_Half_TN,tn_8192_1025_8192,Gemm_Hipblaslt_TN_9229,0.257127
GemmTunableOp_Half_TN,tn_4096_1850_4096,Gemm_Hipblaslt_TN_9645,0.12115
GemmStridedBatchedTunableOp_Half_TN,tn_822_822_128_B_32,Gemm_Rocblas_621294635,0.0457151
GemmStridedBatchedTunableOp_Half_TN,tn_899_899_128_B_32,Gemm_Rocblas_621294635,0.0497902
GemmStridedBatchedTunableOp_Half_TN,tn_799_799_128_B_32,Gemm_Rocblas_621294109,0.0425194
GemmStridedBatchedTunableOp_Half_TN,tn_876_876_128_B_32,Gemm_Rocblas_621286775,0.0479574
GemmStridedBatchedTunableOp_Half_TN,tn_926_926_128_B_32,Gemm_Hipblaslt_TN_6879,0.053069
GemmStridedBatchedTunableOp_Half_TN,tn_918_918_128_B_32,Gemm_Rocblas_621286794,0.0530318
GemmStridedBatchedTunableOp_Half_TN,tn_860_860_128_B_32,Gemm_Rocblas_621286775,0.0466446
GemmStridedBatchedTunableOp_Half_TN,tn_934_934_128_B_32,Gemm_Rocblas_621286794,0.0533818
