Validator,PT_VERSION,2.4.0
Validator,ROCM_VERSION,6.1.0.0-82-5fabb4c
Validator,HIPBLASLT_VERSION,0.7.0-1549b021
Validator,GCN_ARCH_NAME,gfx942:sramecc+:xnack-
Validator,ROCBLAS_VERSION,4.1.0-cefa4a9b-dirty
GemmTunableOp_Half_TN,tn_4096_1727_4096,Gemm_Hipblaslt_TN_9587,0.105007
GemmTunableOp_Half_TN,tn_6144_1728_4096,Gemm_Hipblaslt_TN_9570,0.149594
GemmTunableOp_Half_TN,tn_6144_7023_4096,Gemm_Hipblaslt_TN_9677,0.583795
GemmTunableOp_Half_TN,tn_57344_4000_8192,Gemm_Hipblaslt_TN_9825,6.62862
GemmTunableOp_Half_TN,tn_6144_1600_4096,Gemm_Rocblas_621294447,0.147259
GemmTunableOp_Half_TN,tn_6144_1961_4096,Gemm_Hipblaslt_TN_9693,0.177594
GemmTunableOp_Half_TN,tn_32000_64_8192,Gemm_Rocblas_621294203,0.162692
GemmTunableOp_Half_TN,tn_28672_3791_4096,Gemm_Hipblaslt_TN_9827,1.49947
GemmTunableOp_Half_TN,tn_128256_30_4096,Gemm_Rocblas_621286354,0.298275
GemmTunableOp_Half_TN,tn_10240_60_8192,Gemm_Hipblaslt_TN_7492,0.047312
GemmTunableOp_Half_TN,tn_28672_7118_4096,Gemm_Hipblaslt_TN_9747,2.79641
GemmTunableOp_Half_TN,tn_57344_2193_8192,Gemm_Rocblas_621294542,4.00072
GemmTunableOp_Half_TN,tn_4096_7109_4096,Gemm_Hipblaslt_TN_9743,0.393904
GemmTunableOp_Half_TN,tn_4096_7138_4096,Gemm_Hipblaslt_TN_9743,0.395888
GemmTunableOp_Half_TN,tn_6144_1737_4096,Gemm_Hipblaslt_TN_9799,0.156934
GemmTunableOp_Half_TN,tn_4096_1599_14336,Gemm_Hipblaslt_TN_9610,0.35758
GemmTunableOp_Half_TN,tn_6144_1647_4096,Gemm_Rocblas_621294306,0.151593
GemmTunableOp_Half_TN,tn_6144_1889_4096,Gemm_Hipblaslt_TN_9691,0.165985
GemmTunableOp_Half_TN,tn_4096_1867_14336,Gemm_Hipblaslt_TN_9136,0.407402
GemmTunableOp_Half_TN,tn_8192_2465_28672,Gemm_Hipblaslt_TN_9774,2.38064
GemmTunableOp_Half_TN,tn_6144_3300_4096,Gemm_Rocblas_621286566,0.297951
GemmTunableOp_Half_TN,tn_10240_2417_8192,Gemm_Hipblaslt_TN_9697,0.69677
GemmTunableOp_Half_TN,tn_128256_166_4096,Gemm_Hipblaslt_TN_9952,0.486737
GemmTunableOp_Half_TN,tn_8192_2257_28672,Gemm_Hipblaslt_TN_9774,2.23493
GemmTunableOp_Half_TN,tn_4096_1784_4096,Gemm_Hipblaslt_TN_9590,0.11755
GemmTunableOp_Half_TN,tn_8192_2207_8192,Gemm_Hipblaslt_TN_9742,0.508388
GemmTunableOp_Half_TN,tn_4096_1680_14336,Gemm_Hipblaslt_TN_9671,0.363368
GemmTunableOp_Half_TN,tn_28672_1936_4096,Gemm_Hipblaslt_TN_9846,0.814753
GemmTunableOp_Half_TN,tn_6144_1704_4096,Gemm_Hipblaslt_TN_9570,0.150509
GemmTunableOp_Half_TN,tn_128256_21_4096,Gemm_Rocblas_621286354,0.294255
GemmTunableOp_Half_TN,tn_8192_54_28672,Gemm_Rocblas_621286489,0.14657
GemmTunableOp_Half_TN,tn_4096_5427_4096,Gemm_Rocblas_621294426,0.325403
GemmTunableOp_Half_TN,tn_6144_1713_4096,Gemm_Hipblaslt_TN_9570,0.152477
GemmTunableOp_Half_TN,tn_4096_1586_14336,Gemm_Hipblaslt_TN_9265,0.355798
GemmTunableOp_Half_TN,tn_128256_78_4096,Gemm_Hipblaslt_TN_9057,0.353158
GemmTunableOp_Half_TN,tn_32000_54_8192,Gemm_Rocblas_621294203,0.159694
GemmTunableOp_Half_TN,tn_4096_5359_4096,Gemm_Hipblaslt_TN_9690,0.321164
GemmTunableOp_Half_TN,tn_4096_1589_14336,Gemm_Hipblaslt_TN_9790,0.356495
GemmTunableOp_Half_TN,tn_4096_1882_4096,Gemm_Hipblaslt_TN_9645,0.122831
GemmTunableOp_Half_TN,tn_28672_3475_4096,Gemm_Hipblaslt_TN_9827,1.33821
GemmTunableOp_Half_TN,tn_4096_1593_4096,Gemm_Hipblaslt_TN_9587,0.103397
GemmTunableOp_Half_TN,tn_4096_6901_4096,Gemm_Hipblaslt_TN_9814,0.390021
GemmTunableOp_Half_TN,tn_4096_1708_14336,Gemm_Hipblaslt_TN_9790,0.364605
GemmTunableOp_Half_TN,tn_57344_63_8192,Default,0.306913
GemmTunableOp_Half_TN,tn_57344_60_8192,Gemm_Hipblaslt_TN_9459,0.304472
GemmTunableOp_Half_TN,tn_4096_1842_14336,Gemm_Hipblaslt_TN_9268,0.404303
GemmTunableOp_Half_TN,tn_28672_7325_4096,Gemm_Hipblaslt_TN_159,2.78427
GemmTunableOp_Half_TN,tn_10240_2081_8192,Gemm_Hipblaslt_TN_9687,0.627251
GemmTunableOp_Half_TN,tn_6144_1881_4096,Gemm_Hipblaslt_TN_9691,0.165283
GemmTunableOp_Half_TN,tn_8192_2145_28672,Gemm_Hipblaslt_TN_9762,2.04695
GemmTunableOp_Half_TN,tn_128256_176_4096,Gemm_Hipblaslt_TN_9952,0.487156
GemmTunableOp_Half_TN,tn_4096_3214_14336,Gemm_Hipblaslt_TN_9677,0.63297
GemmTunableOp_Half_TN,tn_4096_6761_4096,Gemm_Hipblaslt_TN_9814,0.384599
GemmTunableOp_Half_TN,tn_4096_5413_4096,Gemm_Hipblaslt_TN_9690,0.323877
GemmTunableOp_Half_TN,tn_4096_3514_14336,Gemm_Hipblaslt_TN_9743,0.677064
GemmTunableOp_Half_TN,tn_6144_3584_4096,Gemm_Rocblas_621286566,0.313119
GemmTunableOp_Half_TN,tn_4096_3410_14336,Gemm_Hipblaslt_TN_9682,0.655648
GemmTunableOp_Half_TN,tn_128256_243_4096,Gemm_Rocblas_621286892,0.56523
GemmTunableOp_Half_TN,tn_4096_152_14336,Gemm_Hipblaslt_TN_7233,0.0575415
GemmTunableOp_Half_TN,tn_28672_1721_4096,Gemm_Hipblaslt_TN_9217,0.706833
GemmTunableOp_Half_TN,tn_4096_1802_4096,Gemm_Hipblaslt_TN_9605,0.119552
GemmTunableOp_Half_TN,tn_8192_2158_8192,Gemm_Hipblaslt_TN_9742,0.508894
GemmTunableOp_Half_TN,tn_8192_4096_8192,Gemm_Rocblas_621286590,0.887171
GemmTunableOp_Half_TN,tn_8192_2158_28672,Gemm_Hipblaslt_TN_9762,2.06676
GemmTunableOp_Half_TN,tn_28672_3622_4096,Gemm_Hipblaslt_TN_9832,1.44236
GemmTunableOp_Half_TN,tn_8192_2097_8192,Gemm_Hipblaslt_TN_9742,0.506511
GemmTunableOp_Half_TN,tn_4096_7579_14336,Gemm_Hipblaslt_TN_9815,1.4997
GemmTunableOp_Half_TN,tn_6144_1786_4096,Gemm_Hipblaslt_TN_9691,0.162473
GemmTunableOp_Half_TN,tn_4096_6715_14336,Gemm_Hipblaslt_TN_9732,1.34666
GemmTunableOp_Half_TN,tn_10240_2191_8192,Gemm_Hipblaslt_TN_9674,0.645216
GemmTunableOp_Half_TN,tn_4096_5100_14336,Gemm_Hipblaslt_TN_9681,1.04828
GemmTunableOp_Half_TN,tn_28672_48_4096,Gemm_Hipblaslt_TN_9144,0.0491463
GemmTunableOp_Half_TN,tn_28672_144_4096,Gemm_Hipblaslt_TN_9561,0.0849098
GemmTunableOp_Half_TN,tn_4096_1683_14336,Gemm_Hipblaslt_TN_9679,0.364759
GemmTunableOp_Half_TN,tn_28672_1828_4096,Gemm_Hipblaslt_TN_9684,0.781772
GemmTunableOp_Half_TN,tn_4096_1655_4096,Gemm_Hipblaslt_TN_9164,0.10469
GemmTunableOp_Half_TN,tn_4096_1909_14336,Gemm_Hipblaslt_TN_9645,0.413885
GemmTunableOp_Half_TN,tn_4096_7050_4096,Gemm_Hipblaslt_TN_9743,0.394279
GemmTunableOp_Half_TN,tn_28672_7108_4096,Gemm_Hipblaslt_TN_9859,2.79911
GemmTunableOp_Half_TN,tn_128256_253_4096,Gemm_Rocblas_621286892,0.567288
GemmTunableOp_Half_TN,tn_4096_72_4096,Gemm_Rocblas_621286280,0.014862
GemmTunableOp_Half_TN,tn_4096_1948_4096,Gemm_Hipblaslt_TN_9137,0.124956
GemmTunableOp_Half_TN,tn_4096_3557_14336,Gemm_Hipblaslt_TN_9743,0.677469
GemmTunableOp_Half_TN,tn_6144_1615_4096,Gemm_Hipblaslt_TN_9570,0.149119
GemmTunableOp_Half_TN,tn_4096_1600_4096,Gemm_Hipblaslt_TN_9164,0.105614
GemmTunableOp_Half_TN,tn_28672_6902_4096,Gemm_Hipblaslt_TN_9958,2.75052
GemmTunableOp_Half_TN,tn_4096_1607_14336,Gemm_Hipblaslt_TN_9679,0.35932
GemmTunableOp_Half_TN,tn_4096_1958_4096,Gemm_Hipblaslt_TN_9590,0.123186
GemmTunableOp_Half_TN,tn_4096_1627_14336,Gemm_Hipblaslt_TN_9164,0.360285
GemmTunableOp_Half_TN,tn_6144_7027_4096,Gemm_Hipblaslt_TN_9188,0.58584
GemmTunableOp_Half_TN,tn_28672_3691_4096,Gemm_Hipblaslt_TN_9827,1.49511
GemmTunableOp_Half_TN,tn_6144_3553_4096,Gemm_Rocblas_621286566,0.310801
GemmTunableOp_Half_TN,tn_6144_6843_4096,Gemm_Hipblaslt_TN_9743,0.574537
GemmTunableOp_Half_TN,tn_4096_3597_14336,Gemm_Hipblaslt_TN_9743,0.683838
GemmTunableOp_Half_TN,tn_6144_1710_4096,Gemm_Hipblaslt_TN_9570,0.15364
GemmTunableOp_Half_TN,tn_4096_1670_4096,Gemm_Hipblaslt_TN_9587,0.106377
GemmTunableOp_Half_TN,tn_28672_6952_4096,Gemm_Hipblaslt_TN_159,2.74683
GemmTunableOp_Half_TN,tn_4096_6976_4096,Gemm_Hipblaslt_TN_9743,0.393199
GemmTunableOp_Half_TN,tn_4096_5381_14336,Gemm_Hipblaslt_TN_9799,1.11001
GemmTunableOp_Half_TN,tn_4096_7033_14336,Gemm_Hipblaslt_TN_9694,1.38661
GemmTunableOp_Half_TN,tn_6144_6996_4096,Gemm_Hipblaslt_TN_9814,0.586406
GemmTunableOp_Half_TN,tn_4096_1573_14336,Gemm_Hipblaslt_TN_9671,0.35508
GemmTunableOp_Half_TN,tn_128256_50_4096,Gemm_Rocblas_621294557,0.328353
GemmTunableOp_Half_TN,tn_6144_7191_4096,Gemm_Hipblaslt_TN_9221,0.594731
GemmTunableOp_Half_TN,tn_6144_3600_4096,Gemm_Hipblaslt_TN_9570,0.314002
GemmTunableOp_Half_TN,tn_28672_5541_4096,Gemm_Hipblaslt_TN_9840,2.28349
GemmTunableOp_Half_TN,tn_6144_3602_4096,Gemm_Hipblaslt_TN_9570,0.314177
GemmTunableOp_Half_TN,tn_8192_2178_28672,Gemm_Hipblaslt_TN_9762,2.06685
GemmTunableOp_Half_TN,tn_4096_1869_4096,Gemm_Hipblaslt_TN_9645,0.121179
GemmTunableOp_Half_TN,tn_128256_256_4096,Gemm_Rocblas_621286892,0.56355
GemmTunableOp_Half_TN,tn_28672_6843_4096,Gemm_Hipblaslt_TN_9958,2.76018
GemmTunableOp_Half_TN,tn_6144_3710_4096,Gemm_Hipblaslt_TN_9672,0.328843
GemmTunableOp_Half_TN,tn_6144_1936_4096,Gemm_Hipblaslt_TN_9536,0.175842
GemmTunableOp_Half_TN,tn_4096_3526_14336,Gemm_Hipblaslt_TN_9743,0.674085
GemmTunableOp_Half_TN,tn_4096_7344_4096,Gemm_Rocblas_621286281,0.415076
GemmTunableOp_Half_TN,tn_4096_3441_14336,Gemm_Hipblaslt_TN_9139,0.662201
GemmTunableOp_Half_TN,tn_6144_1945_4096,Gemm_Hipblaslt_TN_9536,0.174947
GemmTunableOp_Half_TN,tn_28672_3526_4096,Gemm_Hipblaslt_TN_9841,1.35192
GemmTunableOp_Half_TN,tn_4096_1863_4096,Gemm_Hipblaslt_TN_9620,0.122405
GemmTunableOp_Half_TN,tn_28672_1699_4096,Gemm_Hipblaslt_TN_9217,0.706371
GemmTunableOp_Half_TN,tn_4096_1887_14336,Gemm_Hipblaslt_TN_9136,0.41082
GemmTunableOp_Half_TN,tn_128256_205_4096,Gemm_Hipblaslt_TN_9654,0.542296
GemmTunableOp_Half_TN,tn_28672_128_4096,Gemm_Rocblas_621286473,0.0670788
GemmTunableOp_Half_TN,tn_6144_3520_4096,Gemm_Hipblaslt_TN_9570,0.309262
GemmTunableOp_Half_TN,tn_6144_1682_4096,Gemm_Rocblas_621286753,0.153357
GemmTunableOp_Half_TN,tn_6144_5196_4096,Gemm_Hipblaslt_TN_9903,0.433221
GemmTunableOp_Half_TN,tn_4096_7579_4096,Gemm_Hipblaslt_TN_9914,0.420993
GemmTunableOp_Half_TN,tn_4096_216_4096,Gemm_Rocblas_621294171,0.0250166
GemmTunableOp_Half_TN,tn_4096_7225_14336,Gemm_Hipblaslt_TN_9743,1.39842
GemmTunableOp_Half_TN,tn_128256_57_4096,Gemm_Rocblas_621294554,0.331625
GemmTunableOp_Half_TN,tn_6144_6841_4096,Gemm_Hipblaslt_TN_9677,0.577753
GemmTunableOp_Half_TN,tn_6144_7327_4096,Gemm_Rocblas_621294455,0.621104
GemmTunableOp_Half_TN,tn_4096_248_4096,Gemm_Rocblas_621286440,0.0260223
GemmTunableOp_Half_TN,tn_28672_1651_4096,Gemm_Hipblaslt_TN_9217,0.695668
GemmTunableOp_Half_TN,tn_28672_5322_4096,Gemm_Hipblaslt_TN_9890,2.07659
GemmTunableOp_Half_TN,tn_4096_7345_14336,Gemm_Hipblaslt_TN_9815,1.47814
GemmTunableOp_Half_TN,tn_4096_5352_14336,Gemm_Hipblaslt_TN_9799,1.10323
GemmTunableOp_Half_TN,tn_4096_7186_14336,Gemm_Hipblaslt_TN_9743,1.39337
GemmTunableOp_Half_TN,tn_128256_247_4096,Gemm_Rocblas_621294634,0.569901
GemmTunableOp_Half_TN,tn_128256_164_4096,Gemm_Hipblaslt_TN_9683,0.483786
GemmTunableOp_Half_TN,tn_28672_104_4096,Gemm_Rocblas_621286473,0.0669193
GemmTunableOp_Half_TN,tn_4096_5274_4096,Gemm_Hipblaslt_TN_9799,0.319317
GemmTunableOp_Half_TN,tn_4096_1608_4096,Gemm_Hipblaslt_TN_9587,0.105015
GemmTunableOp_Half_TN,tn_28672_136_4096,Gemm_Hipblaslt_TN_9561,0.0834772
GemmTunableOp_Half_TN,tn_128256_135_4096,Gemm_Hipblaslt_TN_9808,0.435959
GemmTunableOp_Half_TN,tn_28672_7403_4096,Gemm_Hipblaslt_TN_159,2.83321
GemmTunableOp_Half_TN,tn_4096_240_14336,Gemm_Hipblaslt_TN_9303,0.0739269
GemmTunableOp_Half_TN,tn_128256_197_4096,Gemm_Hipblaslt_TN_9908,0.538931
GemmTunableOp_Half_TN,tn_4096_3912_14336,Gemm_Hipblaslt_TN_9841,0.739533
GemmTunableOp_Half_TN,tn_4096_1973_14336,Gemm_Hipblaslt_TN_9136,0.417032
GemmTunableOp_Half_TN,tn_128256_41_4096,Gemm_Hipblaslt_TN_9451,0.304305
GemmTunableOp_Half_TN,tn_28672_7047_4096,Gemm_Hipblaslt_TN_9919,2.78907
GemmTunableOp_Half_TN,tn_28672_1953_4096,Gemm_Hipblaslt_TN_9846,0.8187
GemmTunableOp_Half_TN,tn_4096_3691_14336,Gemm_Hipblaslt_TN_9827,0.714864
GemmTunableOp_Half_TN,tn_28672_3586_4096,Gemm_Hipblaslt_TN_9832,1.43769
GemmTunableOp_Half_TN,tn_4096_128_14336,Gemm_Hipblaslt_TN_7160,0.0470985
GemmTunableOp_Half_TN,tn_4096_5533_14336,Gemm_Hipblaslt_TN_9799,1.1306
GemmTunableOp_Half_TN,tn_4096_64_4096,Gemm_Rocblas_621294155,0.0133311
GemmTunableOp_Half_TN,tn_4096_1728_4096,Gemm_Hipblaslt_TN_9607,0.104306
GemmTunableOp_Half_TN,tn_128256_204_4096,Gemm_Hipblaslt_TN_9738,0.537461
GemmTunableOp_Half_TN,tn_6144_5089_4096,Gemm_Hipblaslt_TN_9223,0.425141
GemmTunableOp_Half_TN,tn_28672_1627_4096,Gemm_Rocblas_621294420,0.689466
GemmTunableOp_Half_TN,tn_28672_3497_4096,Gemm_Hipblaslt_TN_9827,1.33887
GemmTunableOp_Half_TN,tn_4096_1689_14336,Gemm_Hipblaslt_TN_9265,0.362816
GemmTunableOp_Half_TN,tn_6144_1847_4096,Gemm_Rocblas_621294425,0.164819
GemmTunableOp_Half_TN,tn_4096_192_4096,Gemm_Rocblas_621286440,0.0228782
GemmTunableOp_Half_TN,tn_6144_7253_4096,Gemm_Hipblaslt_TN_9743,0.595088
GemmTunableOp_Half_TN,tn_28672_3379_4096,Gemm_Hipblaslt_TN_9827,1.32486
GemmTunableOp_Half_TN,tn_28672_3404_4096,Gemm_Hipblaslt_TN_9827,1.33146
GemmTunableOp_Half_TN,tn_28672_152_4096,Gemm_Hipblaslt_TN_9561,0.0851734
GemmTunableOp_Half_TN,tn_4096_1738_4096,Gemm_Hipblaslt_TN_9590,0.116888
GemmTunableOp_Half_TN,tn_4096_1686_4096,Gemm_Hipblaslt_TN_9671,0.10557
GemmTunableOp_Half_TN,tn_4096_6841_14336,Gemm_Hipblaslt_TN_9694,1.36025
GemmTunableOp_Half_TN,tn_4096_7248_14336,Gemm_Hipblaslt_TN_9743,1.40785
GemmTunableOp_Half_TN,tn_4096_144_14336,Gemm_Hipblaslt_TN_9298,0.0545482
GemmTunableOp_Half_TN,tn_4096_3589_4096,Gemm_Hipblaslt_TN_9221,0.199895
GemmTunableOp_Half_TN,tn_6144_1605_4096,Gemm_Hipblaslt_TN_9570,0.151748
GemmTunableOp_Half_TN,tn_6144_3586_4096,Gemm_Hipblaslt_TN_9570,0.311817
GemmTunableOp_Half_TN,tn_4096_3373_4096,Gemm_Hipblaslt_TN_9221,0.193509
GemmTunableOp_Half_TN,tn_6144_232_4096,Gemm_Hipblaslt_TN_9494,0.0347476
GemmTunableOp_Half_TN,tn_28672_88_4096,Gemm_Rocblas_621286719,0.0580973
GemmTunableOp_Half_TN,tn_4096_6789_4096,Gemm_Hipblaslt_TN_9221,0.385317
GemmTunableOp_Half_TN,tn_8192_2225_28672,Gemm_Hipblaslt_TN_9762,2.1046
GemmTunableOp_Half_TN,tn_28672_1745_4096,Gemm_Rocblas_621286678,0.712185
GemmTunableOp_Half_TN,tn_28672_120_4096,Gemm_Hipblaslt_TN_9550,0.0700241
GemmTunableOp_Half_TN,tn_4096_1771_14336,Gemm_Hipblaslt_TN_9645,0.39638
GemmTunableOp_Half_TN,tn_28672_7253_4096,Gemm_Hipblaslt_TN_159,2.8564
GemmTunableOp_Half_TN,tn_4096_3511_14336,Gemm_Hipblaslt_TN_9139,0.673554
GemmTunableOp_Half_TN,tn_57344_2238_8192,Gemm_Rocblas_621294543,4.0173
GemmTunableOp_Half_TN,tn_4096_1588_4096,Gemm_Hipblaslt_TN_9587,0.103011
GemmTunableOp_Half_TN,tn_28672_6860_4096,Gemm_Hipblaslt_TN_9944,2.75663
GemmTunableOp_Half_TN,tn_4096_6721_4096,Gemm_Hipblaslt_TN_9221,0.383843
GemmTunableOp_Half_TN,tn_28672_7225_4096,Gemm_Hipblaslt_TN_159,2.83497
GemmTunableOp_Half_TN,tn_4096_5541_4096,Gemm_Hipblaslt_TN_9690,0.328001
GemmTunableOp_Half_TN,tn_4096_112_4096,Gemm_Rocblas_621294028,0.0168184
GemmTunableOp_Half_TN,tn_4096_56_14336,Gemm_Hipblaslt_TN_9436,0.0342608
GemmTunableOp_Half_TN,tn_4096_1866_4096,Gemm_Hipblaslt_TN_9645,0.120527
GemmTunableOp_Half_TN,tn_4096_88_14336,Gemm_Hipblaslt_TN_8146,0.0413787
GemmTunableOp_Half_TN,tn_28672_1667_4096,Gemm_Rocblas_621286693,0.695783
GemmTunableOp_Half_TN,tn_6144_7067_4096,Gemm_Hipblaslt_TN_9188,0.586578
GemmTunableOp_Half_TN,tn_4096_3547_4096,Gemm_Hipblaslt_TN_9221,0.198507
GemmTunableOp_Half_TN,tn_57344_62_8192,Gemm_Hipblaslt_TN_9459,0.306999
GemmTunableOp_Half_TN,tn_4096_24_14336,Gemm_Rocblas_621294021,0.0273253
GemmTunableOp_Half_TN,tn_4096_1738_14336,Gemm_Hipblaslt_TN_9645,0.391497
GemmTunableOp_Half_TN,tn_6144_5277_4096,Gemm_Hipblaslt_TN_9220,0.43409
GemmTunableOp_Half_TN,tn_4096_3701_14336,Gemm_Hipblaslt_TN_9827,0.70969
GemmTunableOp_Half_TN,tn_28672_3701_4096,Gemm_Hipblaslt_TN_9827,1.4987
GemmTunableOp_Half_TN,tn_6144_6747_4096,Gemm_Hipblaslt_TN_9188,0.574067
GemmTunableOp_Half_TN,tn_6144_1660_4096,Gemm_Hipblaslt_TN_9570,0.149612
GemmTunableOp_Half_TN,tn_6144_1739_4096,Gemm_Hipblaslt_TN_9690,0.157404
GemmTunableOp_Half_TN,tn_6144_1706_4096,Gemm_Hipblaslt_TN_9570,0.151838
GemmTunableOp_Half_TN,tn_4096_7096_14336,Gemm_Hipblaslt_TN_9694,1.38619
GemmTunableOp_Half_TN,tn_32000_256_8192,Gemm_Hipblaslt_TN_9541,0.329791
GemmTunableOp_Half_TN,tn_28672_1879_4096,Gemm_Hipblaslt_TN_9684,0.789166
GemmTunableOp_Half_TN,tn_6144_5030_4096,Gemm_Hipblaslt_TN_9220,0.423923
GemmTunableOp_Half_TN,tn_28672_1978_4096,Gemm_Hipblaslt_TN_9846,0.828158
GemmTunableOp_Half_TN,tn_6144_80_4096,Gemm_Rocblas_621286279,0.0189101
GemmTunableOp_Half_TN,tn_6144_1733_4096,Gemm_Rocblas_621286683,0.158968
GemmTunableOp_Half_TN,tn_4096_1787_4096,Gemm_Hipblaslt_TN_9645,0.11716
GemmTunableOp_Half_TN,tn_128256_211_4096,Gemm_Hipblaslt_TN_9898,0.546845
GemmTunableOp_Half_TN,tn_6144_1691_4096,Gemm_Hipblaslt_TN_9570,0.153013
GemmTunableOp_Half_TN,tn_4096_248_14336,Gemm_Hipblaslt_TN_9303,0.073483
GemmTunableOp_Half_TN,tn_6144_1596_4096,Gemm_Rocblas_621294306,0.149246
GemmTunableOp_Half_TN,tn_4096_152_4096,Gemm_Rocblas_621286443,0.0223288
GemmTunableOp_Half_TN,tn_57344_2159_8192,Gemm_Hipblaslt_TN_9827,4.00798
GemmTunableOp_Half_TN,tn_6144_5470_4096,Gemm_Hipblaslt_TN_9655,0.442176
GemmTunableOp_Half_TN,tn_4096_7432_4096,Gemm_Rocblas_621286281,0.416812
GemmTunableOp_Half_TN,tn_4096_3582_14336,Gemm_Hipblaslt_TN_9743,0.677391
GemmTunableOp_Half_TN,tn_128256_188_4096,Gemm_Hipblaslt_TN_9952,0.497523
GemmTunableOp_Half_TN,tn_4096_6630_14336,Gemm_Hipblaslt_TN_9692,1.33954
GemmTunableOp_Half_TN,tn_6144_1618_4096,Gemm_Rocblas_621294495,0.151751
GemmTunableOp_Half_TN,tn_4096_5068_14336,Gemm_Hipblaslt_TN_9681,1.047
GemmTunableOp_Half_TN,tn_4096_1603_4096,Gemm_Hipblaslt_TN_9587,0.102975
GemmTunableOp_Half_TN,tn_4096_1592_4096,Gemm_Hipblaslt_TN_9671,0.104947
GemmTunableOp_Half_TN,tn_28672_7023_4096,Gemm_Hipblaslt_TN_159,2.764
GemmTunableOp_Half_TN,tn_6144_5100_4096,Gemm_Hipblaslt_TN_9191,0.425741
GemmTunableOp_Half_TN,tn_6144_3597_4096,Gemm_Hipblaslt_TN_9570,0.313839
GemmTunableOp_Half_TN,tn_4096_7108_14336,Gemm_Hipblaslt_TN_9743,1.39705
GemmTunableOp_Half_TN,tn_6144_1748_4096,Gemm_Rocblas_621286705,0.15897
GemmTunableOp_Half_TN,tn_4096_5583_14336,Gemm_Hipblaslt_TN_9799,1.13533
GemmTunableOp_Half_TN,tn_6144_3652_4096,Gemm_Hipblaslt_TN_9687,0.325897
GemmTunableOp_Half_TN,tn_8192_66_8192,Gemm_Hipblaslt_TN_7093,0.0433538
GemmTunableOp_Half_TN,tn_4096_1853_4096,Gemm_Hipblaslt_TN_9590,0.120577
GemmTunableOp_Half_TN,tn_28672_3581_4096,Gemm_Hipblaslt_TN_9827,1.35097
GemmTunableOp_Half_TN,tn_4096_1609_4096,Gemm_Hipblaslt_TN_9180,0.105579
GemmTunableOp_Half_TN,tn_6144_1933_4096,Gemm_Hipblaslt_TN_9536,0.174961
GemmTunableOp_Half_TN,tn_6144_7077_4096,Gemm_Hipblaslt_TN_9814,0.588941
GemmTunableOp_Half_TN,tn_28672_1673_4096,Gemm_Hipblaslt_TN_9184,0.699369
GemmTunableOp_Half_TN,tn_32000_60_8192,Gemm_Rocblas_621286466,0.162671
GemmTunableOp_Half_TN,tn_6144_1690_4096,Gemm_Hipblaslt_TN_9570,0.153066
GemmTunableOp_Half_TN,tn_28672_5219_4096,Gemm_Hipblaslt_TN_9903,2.0474
GemmTunableOp_Half_TN,tn_28672_3383_4096,Gemm_Hipblaslt_TN_9827,1.3254
GemmTunableOp_Half_TN,tn_28672_6881_4096,Gemm_Hipblaslt_TN_9958,2.76228
GemmTunableOp_Half_TN,tn_4096_6744_4096,Gemm_Hipblaslt_TN_9832,0.386361
GemmTunableOp_Half_TN,tn_128256_112_4096,Gemm_Hipblaslt_TN_9061,0.397023
GemmTunableOp_Half_TN,tn_6144_1840_4096,Gemm_Hipblaslt_TN_9691,0.163225
GemmTunableOp_Half_TN,tn_4096_1589_4096,Gemm_Hipblaslt_TN_9180,0.102686
GemmTunableOp_Half_TN,tn_4096_6990_14336,Gemm_Hipblaslt_TN_9743,1.37665
GemmTunableOp_Half_TN,tn_8192_64_8192,Gemm_Hipblaslt_TN_7484,0.0397867
GemmTunableOp_Half_TN,tn_4096_1892_14336,Gemm_Hipblaslt_TN_9645,0.411734
GemmTunableOp_Half_TN,tn_4096_1815_14336,Gemm_Hipblaslt_TN_9645,0.404384
GemmTunableOp_Half_TN,tn_28672_1866_4096,Gemm_Hipblaslt_TN_9684,0.783066
GemmTunableOp_Half_TN,tn_6144_5735_4096,Gemm_Hipblaslt_TN_9799,0.501992
GemmTunableOp_Half_TN,tn_28672_1798_4096,Gemm_Hipblaslt_TN_9832,0.774016
GemmTunableOp_Half_TN,tn_4096_1691_4096,Gemm_Hipblaslt_TN_9359,0.107324
GemmTunableOp_Half_TN,tn_28672_3565_4096,Gemm_Hipblaslt_TN_9827,1.35309
GemmTunableOp_Half_TN,tn_4096_1601_14336,Gemm_Hipblaslt_TN_9265,0.357713
GemmTunableOp_Half_TN,tn_4096_1633_4096,Gemm_Hipblaslt_TN_9607,0.105644
GemmTunableOp_Half_TN,tn_4096_168_14336,Gemm_Hipblaslt_TN_7585,0.0608401
GemmTunableOp_Half_TN,tn_6144_5239_4096,Gemm_Hipblaslt_TN_9753,0.431047
GemmTunableOp_Half_TN,tn_28672_1660_4096,Gemm_Rocblas_621286678,0.699079
GemmTunableOp_Half_TN,tn_4096_6871_14336,Gemm_Hipblaslt_TN_9953,1.36852
GemmTunableOp_Half_TN,tn_4096_32_4096,Gemm_Rocblas_621286273,0.011371
GemmTunableOp_Half_TN,tn_28672_1784_4096,Gemm_Hipblaslt_TN_9223,0.717915
GemmTunableOp_Half_TN,tn_6144_3535_4096,Gemm_Hipblaslt_TN_9570,0.310702
GemmTunableOp_Half_TN,tn_4096_1764_14336,Gemm_Hipblaslt_TN_9645,0.3956
